商品名称,苏宁商品编码,天猫商品编码,店铺编码,苏宁供应商编码,苏宁供应商名称,天猫供应商编码,天猫供应商名称,品类,品牌,一级类目,二级类目,三级类目,四级类目,访客数,浏览量,搜索商品引导访客数,加购件数,收藏人数,支付金额,支付商品件数,支付买家数,搜索引导支付买家数,客单价,访客平均价值,支付转化率,下单转化率,平均停留时长,详情页跳出率,下单支付转化率,搜索支付转化率,退款金额,退款占比
五更适配usmile笑容加儿童电动牙刷头q20/a10/q10q3s软毛替换1383,="12433727250",="904028028174",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,5,2,0,0,19.40,1,1,1,19.40,9.70,50.00%,50.00%,15.77,0.00%,100.00%,50.00%,0.00,0.00%
适配佳洁士电动牙刷头S311/S15/SR32/S411/S26Crest小白刷1383,="12411139172",="719093001942",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,6,1,2,0,18.90,1,1,0,18.90,6.30,33.33%,33.33%,35.74,0.00%,100.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile儿童宝宝Q20电动牙刷头1383,="12433727250",="895355958698",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,0,0,0,1,0,16.00,1,1,0,16.00,0.00,0.00%,0.00%,0.00,0.00%,100.00%,0.00%,0.00,0.00%
适配ulike电动牙刷头careup替换头ub602/cb01/cb02/603通用头1383,="12414698097",="727599419157",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,15,1,2,0,14.30,1,1,1,14.30,7.15,50.00%,50.00%,25.60,50.00%,100.00%,100.00%,0.00,0.00%
适配ROAMAN罗曼电动牙刷刷头T3/T5/T6/T10S/T20/E7/d30替换头1383,="12427298788",="762148047249",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,14.30,1,1,0,14.30,7.15,50.00%,50.00%,60.31,50.00%,100.00%,0.00%,0.00,0.00%
适配舒克舒客宝贝儿童电动牙刷头B2/B1J/B32/B32S/F1替换头1383,="12418614328",="736248299826",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,0,1,0,14.30,1,1,0,14.30,3.58,25.00%,25.00%,9.32,75.00%,100.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile声波电动牙刷头P2成人替换1383,="12433727250",="895185285003",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,10,13,6,2,0,13.50,1,1,0,13.50,1.35,10.00%,10.00%,14.60,90.00%,100.00%,0.00%,0.00,0.00%
【苏宁正品】五更适配笑容加usmile电动牙刷刷头Y1MAX替换头1383,="12433727250",="894489443255",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,7,11,7,0,0,13.50,1,1,1,13.50,1.93,14.29%,14.29%,12.19,71.43%,100.00%,14.29%,0.00,0.00%
适配飞利浦电动牙刷充电器hx2471/hx6730/hx6100底座无线儿童1383,="12415665229",="728958033190",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,10,23,4,2,0,13.50,1,1,0,13.50,1.35,10.00%,10.00%,10.89,60.00%,100.00%,0.00%,0.00,0.00%
适配飞利浦HX682p电动牙刷头HX680p/680q/680c/681a/680j替换1383,="12433727250",="896447275635",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,9,2,0,0,12.60,1,1,1,12.60,6.30,50.00%,50.00%,13.23,50.00%,100.00%,50.00%,0.00,0.00%
五更适配Ulike电动牙刷头UB603/UB602/UB601/careup/CB02替换1383,="12406651760",="707574808091",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,5,11,2,4,0,11.10,1,1,0,11.10,2.22,20.00%,20.00%,29.98,60.00%,100.00%,0.00%,0.00,0.00%
适配Oralb欧乐B电动牙刷头博朗欧乐比D12/D10P2000通用替换头1383,="12421309651",="742190294695",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,1,0,10.90,1,1,0,10.90,10.90,100.00%,100.00%,70.04,0.00%,100.00%,0.00%,0.00,0.00%
适用OralB/欧乐B电动牙刷头p4000/p2000/pro4/d100/d12欧乐比1383,="12422021640",="743738494029",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,0,0,0,1,0,10.90,1,1,0,10.90,0.00,0.00%,0.00%,0.00,0.00%,100.00%,0.00%,0.00,0.00%
适配LEBOOO力博得电动牙刷头华为优漾HiLink替换通用网易严选1383,="12431167340",="784267883130",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,8,13,4,1,0,10.10,1,1,0,10.10,1.26,12.50%,12.50%,32.64,50.00%,100.00%,0.00%,0.00,0.00%
适配飞利浦HX3226电动牙刷头3251/22/3241/3213/3216/G2替换1383,="12433727250",="902024890822",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.10,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配Wolonow沃乐电动牙刷头pro系列青春版替换头1383,="12433727250",="902491543370",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,5,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.18,66.67%,0.00%,0.00%,0.00,0.00%
五更适配Beautigo电动牙刷头清洁软毛RST66/SN302/Y01替换头1383,="12433727250",="902777218093",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.54,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Saky舒客舒克电动牙刷头V5替换刷头清洁软毛护龈刷头1383,="12433727250",="902893436048",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.68,66.67%,0.00%,0.00%,0.00,0.00%
五更适配Saky舒客N1电动牙刷头舒克牙刷头H1/P62替换头新老款1383,="12433727250",="903620573834",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,6,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.52,0.00%,0.00%,0.00%,0.00,0.00%
五更适配笑容加usmile电动牙刷头Y20PRO替换头软毛成人通用/1383,="12433727250",="903620729768",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,32.02,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Sakypro舒客舒克电动牙刷头G5Pro牙刷替换刷头软毛/1383,="12433727250",="907001851155",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,5.76,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配荷兰艾优APIYOO儿童电动牙刷头A7皮卡丘黄色1383,="12433727250",="907781533503",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.41,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2021/2023/2025/2033替换头2100通用1383,="12433727250",="913487520402",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,6,2,1,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,20.61,50.00%,0.00%,0.00%,0.00,0.00%
适配福派电动牙刷头A6/A6plusA8泽柔ZRZ5替换刷头无铜嘉莱雅1383,="12433727250",="922825953157",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.24,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配飞利浦电动牙刷头hx2025/35替换hx2451通用1383,="12433727250",="923137451054",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.63,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁严选】适配usmile电动牙刷头Y20/Y1S/P1/U2S/P10替换头1383,="12433727250",="923276184280",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.30,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁正品】适配飞利浦电动牙刷头S1/S3/S5/HX2471/2421替换1383,="12433727250",="923509726392",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.80,0.00%,0.00%,0.00%,0.00,0.00%
五更适配飞利浦电动牙刷头HX6730/HX9912/HX9911/C3/G3W3替换1383,="12433727250",="924051305161",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,33.20,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头钻石3系HX5171/6730升级款1383,="12433727250",="925847675770",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.93,0.00%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头hx2571宝藏刷S3小羽刷专用1383,="12433727250",="925847711802",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.73,0.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头hx3697/hx369LB/hx369NM/hx369SR替换头1383,="12433727250",="926229618299",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,3,6,3,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,19.52,66.67%,0.00%,0.00%,0.00,0.00%
【苏宁甄选】适配飞利浦电动牙刷头HX5232儿童3到15岁小飞刷1383,="12433727250",="935825859498",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,7,10,6,1,1,0.00,0,0,0,0.00,0.00,0.00%,0.00%,32.52,85.71%,0.00%,0.00%,0.00,0.00%
适配飞利浦牙刷头HX5171/HX5161替换头HX5181成人3系5系刷头1383,="12433727250",="936248162620",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,4,5,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.29,25.00%,0.00%,0.00%,0.00,0.00%
五更适配Doltz松下电动牙刷头DC031/032/033小彩刷DC03替换头1383,="12433727250",="936248222805",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,2.85,50.00%,0.00%,0.00%,0.00,0.00%
适配飞利浦电动牙刷头HX2471/HX2571/2421/2451替换S3Pro刷头1383,="12433727250",="937338128372",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,8,5,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,6.48,66.67%,0.00%,0.00%,0.00,0.00%
适配直白电动牙刷头TL301/TL3/TL2/TL201TL5替换通用软毛1383,="12433727260",="808731343147",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,104.81,0.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机器人配件清洁液除菌清洁剂J1J2J3地板面J4清洗1383,="12422575050",="745034971396",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.46,0.00%,0.00%,0.00%,0.00,0.00%
适配泰康拜博BYBO电动牙刷头替换S3成人T3/T9/P9/H9儿童C3/1383,="12433727267",="808730911889",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,0,2,2,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.71,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯X1扫地机器人配件拖抹布清洁液剂耗材边滚刷集尘袋1383,="12424220824",="750966597342",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,4.95,0.00%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件T20SPRO/MAX拖布尘袋边滚刷清洁液1383,="12424220844",="751107587012",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,2,0,3,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,51.75,50.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人配件W10PRO抹拖布滤网滚边刷尘袋清洁液1383,="12424687071",="753176028046",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,11,2,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.95,33.33%,0.00%,0.00%,0.00,0.00%
适配科沃斯扫地机器人配件地宝清洁剂X1T20清洁液T10清洗剂1383,="12424879864",="754313274929",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,7,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.68,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10配件拖抹布集尘袋边刷滚刷滤网清洁液1383,="12424879887",="754128544226",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.88,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人配件G10SPro/Pure滚边刷滤网抹拖布尘袋1383,="12425217470",="755747519088",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,4,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,18.11,50.00%,0.00%,0.00%,0.00,0.00%
适配石头扫地机器人P10地面清洁液配件G10sPro/G20地板清洗剂1383,="12426743835",="760156601385",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,6,1,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.64,50.00%,0.00%,0.00%,0.00,0.00%
适配小米米家免洗扫地机器人配件MJSTP滚边刷滤网清洁抹拖布1383,="12427817617",="763028343979",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,2,16,2,5,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.67,0.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机配件J4耗材清洗剂滤网抹布边刷滚刷清洁液1383,="12430246476",="775048582916",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,43.98,0.00%,0.00%,0.00%,0.00,0.00%
适配小米米家高温洗地机滚刷滤网无线顺造H100PRO滤芯配件1383,="12430290314",="775432637708",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,24.62,0.00%,0.00%,0.00%,0.00,0.00%
适配Bissell必胜洗地机三代2765Z/2554A多功能滚刷滤网配件1383,="12430388817",="777115234519",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,10.12,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅洗地机配件H11MAX/H13/M13清洁液剂滚刷滤网芯耗材1383,="12430388830",="777115126788",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.76,0.00%,0.00%,0.00%,0.00,0.00%
适配必胜Bissell洗地机配件4/5代2832z/2955Z多功能滚刷滤网1383,="12430489253",="777827718347",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,3,2,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,15.57,0.00%,0.00%,0.00%,0.00,0.00%
适配必胜洗地机清洁液3548配件主滚刷过滤网地面清洁剂1383,="12430489279",="777794983779",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,3,7,3,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,9.92,66.67%,0.00%,0.00%,0.00,0.00%
适配小米米家3C增强版扫拖地机器人配件拖抹布主边刷滤网耗材1383,="12431160561",="784229822080",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,8,2,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,11.83,50.00%,0.00%,0.00%,0.00,0.00%
适配云鲸扫地机器人配件J3J4拖地机J1J2清洁液拖抹布滤网边刷1383,="12431292314",="785048038750",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,22.68,0.00%,0.00%,0.00%,0.00,0.00%
适配石头扫拖地机器人P10Pro配件滚边刷拖抹布集尘袋清洁液1383,="12431292341",="785048166557",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,4,7,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,17.76,0.00%,0.00%,0.00%,0.00,0.00%
适配追觅扫地机器人X40Pro/Ultra配件抹布滤网尘袋清洁液滚刷1383,="12445617182",="923597589736",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,维卡蜜(Bicamme),美妆,美妆工具,面部工具,手动剃须刀,1,2,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.21,0.00%,0.00%,0.00%,0.00,0.00%
适配Sakypro舒客/舒克电动牙刷头g33/g32/g22/g23/b32/b2替换1383,="12403370903",="700681093985",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,33.59,0.00%,0.00%,0.00%,0.00,0.00%
适配罗曼电动牙刷头T3/T5/T6/T10S/T20/E7/s3/P6/L11小头替换1383,="12403370959",="700681345285",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.75,0.00%,0.00%,0.00%,0.00,0.00%
五更适配Oralb欧乐B电动牙刷头博朗欧乐比D12D10/P2000替换头1383,="12405258900",="706548763167",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.83,0.00%,0.00%,0.00%,0.00,0.00%
五更适配小米米家声波电动牙刷头T200/300/500/301/2替换通用1383,="12405789448",="707387323781",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,4,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,23.09,0.00%,0.00%,0.00%,0.00,0.00%
五更适用于荣耀智选力博得电动牙刷头lebooo优漾星钻幻世悦心1383,="12406651678",="707856773489",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,2,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,12.44,50.00%,0.00%,0.00%,0.00,0.00%
适配华为智选/力博得Lebooo儿童电动牙刷头LBT153015A萌趣1383,="12406651707",="708283223218",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.80,0.00%,0.00%,0.00%,0.00,0.00%
适用KONKA康佳电动牙刷头KZR9/R8/6S/7S/R6/R11软毛替换通用1383,="12410992140",="718580828123",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,3.04,0.00%,0.00%,0.00%,0.00,0.00%
适用于荷兰PCS电动牙刷头澎湃Pro/Young/T6S/T7S替换通用1383,="12410992148",="718997254028",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,9,18,2,2,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,8.59,66.67%,0.00%,0.00%,0.00,0.00%
适配Oclean/欧可林x电动牙刷头ONE/SE/Xpro/Z1/AIR通用替换头1383,="12411139130",="719269834517",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,6,16,5,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.64,66.67%,0.00%,0.00%,0.00,0.00%
五更适配usmile电动牙刷头y10/y1pro/Y1/U1/p1001/p4p1替换头1383,="12411139202",="719269954043",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,8,11,3,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,7.31,75.00%,0.00%,0.00%,0.00,0.00%
适配荣耀亲选H10L小冰棒电动牙刷头替换头通用Olybo欧丽白1383,="12413122803",="723356593584",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,2,0,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,14.26,0.00%,0.00%,0.00%,0.00,0.00%
适配prooral/博皓电动牙刷头T09/2090/2922/2081/82B/T31替换1383,="12413805253",="724895908920",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,0,1,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,47.63,0.00%,0.00%,0.00%,0.00,0.00%
适配Sharp夏普电动牙刷头DOKS50C/KS10C/KS40C/VENCHINT1X1/1383,="12413829228",="724913692399",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,3,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,1.77,0.00%,0.00%,0.00%,0.00,0.00%
适用于DARLIE黑人ET3/ET5电动牙刷替换头ETK1/儿童软毛刷头1383,="12413829243",="725462943357",="store001",="10343504",(美妆)深圳希臻实业有限公司,="2214740131874",xizhen供应商,美妆,fivemore,美妆,美妆工具,面部工具,手动剃须刀,1,1,1,0,0,0.00,0,0,0,0.00,0.00,0.00%,0.00%,0.88,0.00%,0.00%,0.00%,0.00,0.00%
